Name, Distance1, puV1, Distance2, puV2, Color, Thickness, Linetype, Markcenter, Centercode, NodeCode, NodeWidth,Title=L-N Voltage Profile, Distance in km
L115, 0, 1.04374, 0.4, 1.03576,1, 2, 0, 0, 0, 16, 1
L115, 0, 1.04374, 0.4, 1.04116,2, 2, 0, 0, 0, 16, 1
L115, 0, 1.04374, 0.4, 1.03683,3, 2, 0, 0, 0, 16, 1
L3, 0.4, 1.03576, 0.7, 1.02955,1, 2, 0, 0, 0, 16, 1
L3, 0.4, 1.04116, 0.7, 1.03944,2, 2, 0, 0, 0, 16, 1
L3, 0.4, 1.03683, 0.7, 1.03248,3, 2, 0, 0, 0, 16, 1
L7, 0.7, 1.02955, 0.9, 1.02548,1, 2, 0, 0, 0, 16, 1
L7, 0.7, 1.03944, 0.9, 1.03826,2, 2, 0, 0, 0, 16, 1
L7, 0.7, 1.03248, 0.9, 1.02958,3, 2, 0, 0, 0, 16, 1
L10, 0.9, 1.02548, 1.2, 1.01986,1, 2, 0, 0, 0, 16, 1
L10, 0.9, 1.03826, 1.2, 1.03644,2, 2, 0, 0, 0, 16, 1
L10, 0.9, 1.02958, 1.2, 1.02521,3, 2, 0, 0, 0, 16, 1
L13, 1.2, 1.01986, 2.025, 1.00645,1, 2, 0, 0, 0, 16, 1
L13, 1.2, 1.03644, 2.025, 1.03035,2, 2, 0, 0, 0, 16, 1
L13, 1.2, 1.02521, 2.025, 1.01319,3, 2, 0, 0, 0, 16, 1
SW3, 2.025, 1.00645, 2.026, 1.00645,1, 2, 0, 0, 0, 16, 1
SW3, 2.025, 1.03035, 2.026, 1.03035,2, 2, 0, 0, 0, 16, 1
SW3, 2.025, 1.01319, 2.026, 1.01319,3, 2, 0, 0, 0, 16, 1
L114, 2.026, 1.00645, 2.401, 1.00076,1, 2, 0, 0, 0, 16, 1
L114, 2.026, 1.03035, 2.401, 1.02676,2, 2, 0, 0, 0, 16, 1
L114, 2.026, 1.01319, 2.401, 1.01065,3, 2, 0, 0, 0, 16, 1
L36, 2.401, 1.00076, 2.651, 0.9971,1, 2, 0, 0, 0, 16, 1
L36, 2.401, 1.02676, 2.651, 1.02536,2, 2, 0, 0, 0, 16, 1
L36, 2.401, 1.01065, 2.651, 1.00847,3, 2, 0, 0, 0, 16, 1
