DateTime, CaseName, Status, Mode, Number, LoadMult, NumDevices, NumBuses, NumNodes, Iterations, ControlMode, ControlIterations, MostIterationsDone, Year, Hour, MaxPuVoltage, MinPuVoltage, TotalMW, TotalMvar, MWLosses, pctLosses, MvarLosses, Frequency
"15/05/2016 22:16:57", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"15/05/2016 22:32:30", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"15/05/2016 22:34:03", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"15/05/2016 22:45:29", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"16/05/2016 01:06:13", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"16/05/2016 01:13:28", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"16/05/2016 01:16:16", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"16/05/2016 01:22:47", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"16/05/2016 18:48:29", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"16/05/2016 18:58:50", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
"16/05/2016 19:07:32", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3373, 0.13478, 1.56257, 2.64978, 1.56257, 100, 2.64978, 50
